info @storybook/react v6.2.1
info 
info => Cleaning outputDir: C:\Users\user\AppData\Local\Temp\chromatic--4328-XO9NLNAOLsiX
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\Users\user\Desktop\UiKitExample\example\.storybook"
info => Loading 7 other files in "C:\Users\user\Desktop\UiKitExample\example\.storybook"
info => Adding stories defined in "C:\Users\user\Desktop\UiKitExample\example\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\Users\user\Desktop\UiKitExample\example\.storybook\storybook-init-framework-entry.js C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\user\Desktop\UiKitExample\example\.storybook\preview.js-generated-config-entry.js C:\Users\user\Desktop\UiKitExample\example\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 39% building 247/265 modules 18 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-actions\dist\esm\models\ActionOptions.js
<s> [webpack.Progress] 39% building 247/266 modules 19 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-actions\dist\esm\models\ActionsFunction.js
<s> [webpack.Progress] 39% building 247/267 modules 20 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 39% building 248/267 modules 19 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 39% building 248/268 modules 20 active C:\Users\user\Desktop\UiKitExample\example\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 39% building 249/268 modules 19 active C:\Users\user\Desktop\UiKitExample\example\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 39% building 249/269 modules 20 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 39% building 249/270 modules 21 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 40% building 250/270 modules 20 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 40% building 250/271 modules 21 active C:\Users\user\Desktop\UiKitExample\example\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 40% building 251/271 modules 20 active C:\Users\user\Desktop\UiKitExample\example\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 40% building 252/271 modules 19 active C:\Users\user\Desktop\UiKitExample\example\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 40% building 252/272 modules 20 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-docs\dist\esm\blocks\Title.js
<s> [webpack.Progress] 40% building 252/273 modules 21 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 40% building 252/274 modules 22 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-docs\dist\esm\blocks\Subtitle.js
<s> [webpack.Progress] 40% building 252/275 modules 23 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-docs\dist\esm\blocks\Subheading.js
<s> [webpack.Progress] 40% building 252/276 modules 24 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 40% building 253/276 modules 23 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 40% building 253/277 modules 24 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 40% building 254/277 modules 23 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 40% building 255/277 modules 22 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 40% building 256/277 modules 21 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 40% building 257/277 modules 20 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 40% building 258/277 modules 19 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 41% building 259/277 modules 18 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 41% building 259/278 modules 19 active C:\Users\user\Desktop\UiKitExample\example\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 41% building 260/278 modules 18 active C:\Users\user\Desktop\UiKitExample\example\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 41% building 260/279 modules 19 active C:\Users\user\Desktop\UiKitExample\example\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 41% building 261/279 modules 18 active C:\Users\user\Desktop\UiKitExample\example\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 41% building 262/279 modules 17 active C:\Users\user\Desktop\UiKitExample\example\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 41% building 263/279 modules 16 active C:\Users\user\Desktop\UiKitExample\example\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 41% building 264/279 modules 15 active C:\Users\user\Desktop\UiKitExample\example\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 41% building 264/280 modules 16 active C:\Users\user\Desktop\UiKitExample\example\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 41% building 264/281 modules 17 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-docs\dist\esm\blocks\Stories.js
<s> [webpack.Progress] 41% building 265/281 modules 16 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-docs\dist\esm\blocks\Stories.js
<s> [webpack.Progress] 41% building 265/282 modules 17 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 41% building 265/283 modules 18 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 41% building 265/284 modules 19 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 41% building 265/285 modules 20 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
<s> [webpack.Progress] 41% building 265/286 modules 21 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 41% building 265/287 modules 22 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-docs\dist\esm\blocks\Meta.js
<s> [webpack.Progress] 41% building 266/287 modules 21 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-docs\dist\esm\blocks\Meta.js
<s> [webpack.Progress] 41% building 266/288 modules 22 active C:\Users\user\Desktop\UiKitExample\example\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 42% building 267/288 modules 21 active C:\Users\user\Desktop\UiKitExample\example\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 42% building 267/289 modules 22 active C:\Users\user\Desktop\UiKitExample\example\node_modules\lodash\startCase.js
<s> [webpack.Progress] 42% building 267/290 modules 23 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 42% building 268/290 modules 22 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 42% building 268/291 modules 23 active C:\Users\user\Desktop\UiKitExample\example\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 42% building 269/291 modules 22 active C:\Users\user\Desktop\UiKitExample\example\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 42% building 270/291 modules 21 active C:\Users\user\Desktop\UiKitExample\example\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 42% building 271/291 modules 20 active C:\Users\user\Desktop\UiKitExample\example\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 42% building 271/292 modules 21 active C:\Users\user\Desktop\UiKitExample\example\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 42% building 271/293 modules 22 active C:\Users\user\Desktop\UiKitExample\example\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 42% building 271/294 modules 23 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 42% building 272/294 modules 22 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 42% building 273/294 modules 21 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 42% building 273/295 modules 22 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 42% building 273/296 modules 23 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 42% building 273/297 modules 24 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 42% building 273/298 modules 25 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 42% building 273/299 modules 26 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 42% building 274/299 modules 25 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 43% building 275/299 modules 24 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 43% building 276/299 modules 23 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 43% building 277/299 modules 22 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 43% building 277/300 modules 23 active C:\Users\user\Desktop\UiKitExample\example\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 43% building 277/301 modules 24 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 43% building 277/302 modules 25 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 43% building 278/302 modules 24 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 43% building 279/302 modules 23 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 43% building 280/302 modules 22 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 43% building 281/302 modules 21 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 43% building 282/302 modules 20 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 43% building 283/302 modules 19 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 44% building 284/302 modules 18 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 44% building 285/302 modules 17 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 44% building 286/302 modules 16 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 44% building 287/302 modules 15 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 44% building 288/302 modules 14 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 44% building 288/303 modules 15 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 44% building 289/303 modules 14 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 44% building 290/303 modules 13 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 44% building 290/304 modules 14 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 44% building 290/305 modules 15 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 44% building 290/306 modules 16 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 44% building 290/307 modules 17 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 44% building 290/308 modules 18 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 44% building 290/309 modules 19 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 44% building 291/309 modules 18 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 44% building 291/310 modules 19 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 45% building 292/310 modules 18 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 45% building 293/310 modules 17 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 45% building 294/310 modules 16 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 45% building 294/311 modules 17 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 45% building 295/311 modules 16 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 45% building 296/311 modules 15 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 45% building 297/311 modules 14 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 45% building 298/311 modules 13 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 45% building 298/312 modules 14 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 45% building 298/313 modules 15 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 45% building 299/313 modules 14 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 45% building 299/314 modules 15 active C:\Users\user\Desktop\UiKitExample\example\node_modules\object-assign\index.js
<s> [webpack.Progress] 45% building 299/315 modules 16 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 45% building 299/316 modules 17 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 45% building 299/317 modules 18 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\internals\correct-is-regexp-logic.js
